event_type,protein_id, protein parent id,shine_dal,length,concentration,hamming_dist,dist_next_protein,nb_proteins,dna_length,m,w,h,c,f
initial,0,0,316,7,0,4,454,127,10541,0.571429,0.00333333,-0.333333,0.2,functional
initial,1,0,360,57,0,4,44,127,10541,0.591266,0.00738945,0.546764,0.4,functional
initial,2,0,465,22,0,4,105,127,10541,0.637795,0.00677419,0.499511,0.4,functional
initial,3,0,538,25,0,4,73,127,10541,0.622047,0.00803922,0.466276,0.4,functional
initial,4,0,614,15,0,4,76,127,10541,0.677419,0.00933333,0.492063,0.4,functional
initial,5,0,1254,10,0,3,640,127,10541,0.733333,0.01,0.741935,0.4,functional
initial,6,0,1328,19,0,3,74,127,10541,0.297456,0.01,0.548387,0.4,functional
initial,7,0,1435,32,0,3,107,127,10541,0.362035,0.00741935,0.593764,0.6,functional
initial,8,0,1640,2,0,3,205,127,10541,0.5,0,-1,0.6,non functional
initial,9,0,1643,1,0,3,3,127,10541,0.5,0,-1,0.6,non functional
initial,10,0,1847,16,0,4,204,127,10541,0.6,0.00333333,-0.619048,0.2,functional
initial,11,0,1924,22,0,4,77,127,10541,0.921569,0.00984127,0.027451,0.2,functional
initial,12,0,2017,22,0,4,93,127,10541,0.342466,0.00714286,0.751711,0.2,functional
initial,13,0,2324,24,0,4,307,127,10541,0.812454,0.01,1,0.2,functional
initial,14,0,2440,19,0,4,116,127,10541,0.239216,0.01,0.498039,0.2,functional
initial,15,0,2560,29,0,4,120,127,10541,0.423265,0.00952941,0.398144,0.2,functional
initial,16,0,2959,20,0,4,399,127,10541,0.412698,0.01,0.48728,0.4,functional
initial,17,0,3058,38,0,4,99,127,10541,0.830972,0.00715681,0.34667,0.4,functional
initial,18,0,3106,22,0,4,48,127,10541,0.677104,0.00904762,0.496063,0.4,functional
initial,19,0,3196,4,0,4,90,127,10541,0,0,-1,0.4,non functional
initial,20,0,3348,15,0,4,152,127,10541,0.83871,0.01,0.52381,0.4,functional
initial,21,0,3428,12,0,4,80,127,10541,0.333333,0.00888889,1,0.4,functional
initial,22,0,3553,20,0,4,125,127,10541,0.612903,0.00818898,0.6,0.4,functional
initial,23,0,3651,6,0,4,98,127,10541,0.6,0.01,1,0.4,functional
initial,24,0,3699,7,0,4,48,127,10541,0.571429,0.01,0.333333,0.4,functional
initial,25,0,3779,22,0,4,80,127,10541,0.909804,0.00984252,0.0393701,0.2,functional
initial,26,0,3846,23,0,4,67,127,10541,0.809768,0.01,1,0.2,functional
initial,27,0,3917,16,0,4,71,127,10541,0.213307,0.01,0.269841,0.2,functional
initial,28,0,3989,25,0,4,72,127,10541,0.706888,0.00666667,0.687195,0.2,functional
initial,29,0,4151,15,0,4,162,127,10541,0.857143,0.00774194,-0.637795,0.2,functional
initial,30,0,4385,6,0,4,234,127,10541,0.857143,0.01,1,0.2,functional
initial,31,0,4531,29,0,3,146,127,10541,0.691105,0.00761905,-0.0526187,0.4,functional
initial,32,0,4534,28,0,3,3,127,10541,0.691105,0.00761905,0.894994,0.4,functional
initial,33,0,4771,13,0,4,237,127,10541,0.142857,0.01,0.0588235,0.2,functional
initial,34,0,4828,8,0,4,57,127,10541,0.6,0.01,1,0.2,functional
initial,35,0,4845,12,0,4,17,127,10541,0.225806,0.00285714,-0.2,0.2,functional
initial,36,0,4993,18,0,3,148,127,10541,0.682353,0.00857143,0.511811,0.4,functional
initial,37,0,5127,28,0,4,134,127,10541,0.252446,0.01,0.687551,0.2,functional
initial,38,0,5299,11,0,3,172,127,10541,0.571429,0.01,0.543307,0.4,functional
initial,39,0,5691,9,0,3,392,127,10541,0,0.00333333,-0.677419,0.4,functional
initial,40,0,6194,12,0,4,503,127,10541,0.761905,0.01,1,0.2,functional
initial,41,0,6304,29,0,4,110,127,10541,0.822621,0.01,0.778293,0.4,functional
initial,42,0,6366,15,0,4,62,127,10541,0.266667,0.01,0.529412,0.4,functional
initial,43,0,6453,7,0,4,87,127,10541,0.8,0.01,1,0.4,functional
initial,44,0,6528,19,0,2,75,127,10541,0.587302,0.00714286,0.517107,0.6,functional
initial,45,0,6615,36,0,4,87,127,10541,0.16047,0.0098045,0.0819632,0.2,functional
initial,46,0,6683,8,0,4,68,127,10541,0.666667,0.00333333,-0.733333,0.2,functional
initial,47,0,6746,22,0,4,63,127,10541,0.77048,0.01,1,0.2,functional
initial,48,0,6793,5,0,4,47,127,10541,0.5,0.00428571,-1,0.2,non functional
initial,49,0,7666,21,0,4,873,127,10541,0.393346,0.00333333,0.121569,0.6,functional
initial,50,0,7743,23,0,4,77,127,10541,0.783969,0.01,0.706458,0.6,functional
initial,51,0,8124,28,0,4,381,127,10541,0.369863,0.000939335,-0.186706,0.2,functional
initial,52,0,8142,22,0,4,18,127,10541,0.369863,0.00761905,0.496063,0.2,functional
initial,53,0,8917,16,0,3,775,127,10541,0.714286,0.00301587,-0.181102,0.4,functional
initial,54,0,9003,26,0,4,86,127,10541,0.376471,0.01,0.515388,0.2,functional
initial,55,0,9699,11,0,2,696,127,10541,0.4,0.01,0.52381,0.6,functional
initial,56,0,9800,20,0,3,101,127,10541,0.637795,0.00666667,0.438202,0.4,functional
initial,57,0,10192,32,0,2,392,127,10541,0.355154,0.0060274,0.442735,0.6,functional
initial,58,0,10263,27,0,2,71,127,10541,0.72407,0.00826772,0.441133,0.6,functional
initial,59,0,10403,12,0,4,454,127,10541,0.225806,0.01,0.460317,0.2,functional
initial,60,0,10127,39,0,9,572,127,10541,0.653543,0.00698168,-0.0245962,0.6,functional
initial,61,0,10091,27,0,9,36,127,10541,0.612903,0.00831373,0.574193,0.6,functional
initial,62,0,9957,33,0,9,134,127,10541,0.276637,0.0067319,0.221022,0.6,functional
initial,63,0,9659,10,0,12,298,127,10541,0.774194,0.01,1,0.2,functional
initial,64,0,9594,10,0,12,65,127,10541,0.266667,0.00428571,-0.428571,0.2,functional
initial,65,0,9290,34,0,14,304,127,10541,0.342466,0.00600196,0.750053,0.2,functional
initial,66,0,8839,18,0,14,451,127,10541,0.645161,0.00714286,0.478006,0.4,functional
initial,67,0,8804,30,0,14,35,127,10541,0.560784,0.00748031,0.472213,0.4,functional
initial,68,0,8677,17,0,14,127,127,10541,0.645161,0.00733333,0.443137,0.4,functional
initial,69,0,8073,39,0,16,604,127,10541,0.846642,0.00325513,0.104913,0.4,functional
initial,70,0,8038,5,0,16,35,127,10541,0,0.00666667,-1,0.4,functional
initial,71,0,7955,24,0,16,83,127,10541,0.606654,0.00571429,0.464225,0.4,functional
initial,72,0,7641,29,0,12,314,127,10541,0.187867,0.00988235,0.155556,0.2,functional
initial,73,0,7584,10,0,12,57,127,10541,0.755906,0.01,1,0.2,functional
initial,74,0,7536,16,0,9,48,127,10541,0.874016,0.01,-0.269841,0.2,functional
initial,75,0,7533,15,0,9,3,127,10541,0.874016,0.01,0.483871,0.2,functional
initial,76,0,7465,36,0,9,68,127,10541,0.285714,0.00205279,-0.193399,0.2,functional
initial,77,0,7417,20,0,9,48,127,10541,0.580645,0.00714286,0.510763,0.2,functional
initial,78,0,7288,5,0,9,129,127,10541,0.714286,0.01,1,0.4,functional
initial,79,0,7219,4,0,9,69,127,10541,0.666667,0.01,1,0.4,functional
initial,80,0,7165,14,0,9,54,127,10541,0.285714,0.01,0.513725,0.4,functional
initial,81,0,7109,49,0,9,56,127,10541,0.698019,0.00972603,-0.212915,0.4,functional
initial,82,0,7106,48,0,9,3,127,10541,0.698019,0.00972603,0.574169,0.4,functional
initial,83,0,7019,19,0,9,87,127,10541,0.654902,0.00933333,0.496063,0.4,functional
initial,84,0,6283,4,0,7,736,127,10541,1,0,-1,0.4,non functional
initial,85,0,6237,5,0,7,46,127,10541,1,0,-1,0.4,non functional
initial,86,0,6164,14,0,7,73,127,10541,0.866667,0.00333333,0.047619,0.4,functional
initial,87,0,6126,18,0,7,38,127,10541,0.314961,0.008,0.559055,0.4,functional
initial,88,0,6021,13,0,11,105,127,10541,0.666667,0.01,0.612903,0.4,functional
initial,89,0,5956,36,0,11,65,127,10541,0.323077,0.00747421,0.781036,0.4,functional
initial,90,0,5847,22,0,11,109,127,10541,0.629921,0.00677419,0.478006,0.4,functional
initial,91,0,5780,28,0,11,67,127,10541,0.370079,0.00685039,0.506806,0.4,functional
initial,92,0,5665,17,0,11,115,127,10541,0.629921,0.00714286,0.496063,0.4,functional
initial,93,0,5579,20,0,11,86,127,10541,0.349206,0.00666667,0.497556,0.6,functional
initial,94,0,5501,34,0,11,78,127,10541,0.849084,0.00796477,0.102674,0.6,functional
initial,95,0,5462,21,0,11,39,127,10541,0.792564,0.00741935,0.433071,0.6,functional
initial,96,0,5397,12,0,11,65,127,10541,0.4,0.00285714,-0.16129,0.6,functional
initial,97,0,5118,14,0,13,279,127,10541,0.897638,0.01,0.0322581,0.4,functional
initial,98,0,4710,35,0,14,408,127,10541,0.174603,0.00998779,0.123544,0.2,functional
initial,99,0,4662,19,0,14,48,127,10541,0.733333,0.000393701,-0.254902,0.2,functional
initial,100,0,4607,15,0,14,55,127,10541,0.466667,0,-0.952756,0.2,non functional
initial,101,0,4604,14,0,14,3,127,10541,0.466667,0,-0.904762,0.2,non functional
initial,102,0,4345,14,0,10,259,127,10541,0.2,0.01,0.259843,0.2,functional
initial,103,0,4289,12,0,10,56,127,10541,0.700787,0.01,0.714286,0.4,functional
initial,104,0,4131,14,0,12,158,127,10541,0.83871,0.00285714,-0.206349,0.2,functional
initial,105,0,3454,26,0,8,677,127,10541,0.886275,0.00469208,0.129412,0.2,functional
initial,106,0,3318,19,0,8,136,127,10541,0.645161,0.00677419,0.499022,0.4,functional
initial,107,0,3260,23,0,8,58,127,10541,0.622047,0.00741935,0.522228,0.4,functional
initial,108,0,2960,25,0,8,300,127,10541,0.631373,0.00705882,0.48728,0.4,functional
initial,109,0,2887,19,0,8,73,127,10541,0.333333,0.00290323,-0.309873,0.4,functional
initial,110,0,2834,24,0,8,53,127,10541,0.377953,0.0068254,0.514411,0.4,functional
initial,111,0,2731,17,0,8,103,127,10541,0.637795,0.00714286,0.496063,0.4,functional
initial,112,0,2679,27,0,8,52,127,10541,0.686275,0.00612524,0.485826,0.4,functional
initial,113,0,2312,20,0,8,367,127,10541,0.622047,0.00857143,0.517107,0.4,functional
initial,114,0,1730,20,0,15,582,127,10541,0.387097,0.00952381,0.522505,0.6,functional
initial,115,0,1596,23,0,15,134,127,10541,0.653543,0.00945098,0.443137,0.6,functional
initial,116,0,1329,9,0,15,267,127,10541,0.428571,0.01,0.0666667,0.6,functional
initial,117,0,1223,39,0,7,106,127,10541,0.199413,0.00604884,-0.0619893,0.2,functional
initial,118,0,1159,2,0,7,64,127,10541,0.5,0,-1,0.2,non functional
initial,119,0,1105,28,0,7,54,127,10541,0.55132,0.00935484,0.541204,0.2,functional
initial,120,0,1019,14,0,7,86,127,10541,0.322581,0.00258065,-0.333333,0.2,functional
initial,121,0,773,23,0,14,246,127,10541,0.656166,0.01,0.480315,0.4,functional
initial,122,0,416,7,0,11,357,127,10541,0,0.01,-1,0.4,functional
initial,123,0,309,16,0,11,107,127,10541,0.307087,0.00857143,0.52381,0.4,functional
initial,124,0,244,24,0,11,65,127,10541,0.745055,0.01,-0.0793651,0.4,functional
initial,125,0,241,23,0,11,3,127,10541,0.745055,0.01,0.870968,0.4,functional
initial,126,0,158,19,0,11,572,127,10541,0.580645,0.00714286,0.517342,0.4,functional
TRANS,126,126,158,19,0,11,572,120,10541,0.580645,0.00714286,0.517342,0.4,functional
 ,125,125,241,23,0,11,3,120,10541,0.745055,0.01,0.870968,0.4,functional
 ,124,124,244,24,0,11,65,120,10541,0.745055,0.01,-0.0793651,0.4,functional
 ,123,123,309,16,0,11,107,120,10541,0.307087,0.00857143,0.52381,0.4,functional
 ,0,0,316,7,0,4,454,120,10541,0.571429,0.00333333,-0.333333,0.2,functional
 ,1,1,360,57,0,4,44,120,10541,0.591266,0.00738945,0.546764,0.4,functional
 ,122,122,416,7,0,11,357,120,10541,0,0.01,-1,0.4,functional
 ,2,2,465,22,0,4,105,120,10541,0.637795,0.00677419,0.499511,0.4,functional
 ,3,3,538,25,0,4,73,120,10541,0.622047,0.00803922,0.466276,0.4,functional
 ,4,4,614,15,0,4,76,120,10541,0.677419,0.00933333,0.492063,0.4,functional
 ,121,121,773,23,0,14,629,120,10541,0.656166,0.01,0.480315,0.4,functional
 ,28,28,1402,25,0,11,72,120,10541,0.706888,0.00666667,0.687195,0.2,functional
 ,27,27,1474,16,0,11,112,120,10541,0.213307,0.01,0.269841,0.2,functional
 ,37,37,1586,24,0,11,134,120,10541,0.252446,0.01,0.687912,0.2,functional
 ,97,97,1595,14,0,3,981,120,10541,0.897638,0.01,0.0322581,0.4,functional
 ,36,36,1720,18,0,17,148,120,10541,0.682353,0.00857143,0.511811,0.4,functional
 ,35,35,1868,12,0,11,17,120,10541,0.225806,0.00285714,-0.2,0.2,functional
 ,34,34,1885,8,0,11,57,120,10541,0.6,0.01,1,0.2,functional
 ,33,33,1942,13,0,11,237,120,10541,0.142857,0.01,0.0588235,0.2,functional
 ,98,98,2003,35,0,4,408,120,10541,0.174603,0.00998779,0.123544,0.2,functional
 ,99,99,2051,19,0,4,48,120,10541,0.733333,0.000393701,-0.254902,0.2,functional
 ,100,100,2106,15,0,4,55,120,10541,0.466667,0,-0.952756,0.2,non functional
 ,101,101,2109,14,0,4,3,120,10541,0.466667,0,-0.904762,0.2,non functional
 ,32,32,2179,28,0,11,3,120,10541,0.691105,0.00761905,0.894994,0.4,functional
 ,31,31,2182,29,0,11,146,120,10541,0.691105,0.00761905,-0.0526187,0.4,functional
 ,30,30,2328,6,0,8,323,120,10541,0.857143,0.01,1,0.2,functional
 ,102,102,2368,14,0,4,259,120,10541,0.2,0.01,0.259843,0.2,functional
 ,103,103,2424,12,0,4,56,120,10541,0.700787,0.01,0.714286,0.4,functional
 ,5,5,2576,10,0,3,152,120,10541,0.733333,0.01,0.741935,0.4,functional
 ,6,6,2650,19,0,3,74,120,10541,0.297456,0.01,0.548387,0.4,functional
 ,116,116,2651,9,0,15,267,120,10541,0.428571,0.01,0.0666667,0.6,functional
 ,7,7,2757,32,0,3,107,120,10541,0.362035,0.00741935,0.593764,0.6,functional
 ,115,115,2918,23,0,15,134,120,10541,0.653543,0.00945098,0.443137,0.6,functional
 ,8,8,2962,2,0,3,205,120,10541,0.5,0,-1,0.6,non functional
 ,9,9,2965,1,0,3,3,120,10541,0.5,0,-1,0.6,non functional
 ,114,114,3052,20,0,15,582,120,10541,0.387097,0.00952381,0.522505,0.6,functional
 ,10,10,3169,16,0,4,204,120,10541,0.6,0.00333333,-0.619048,0.2,functional
 ,11,11,3246,22,0,4,77,120,10541,0.921569,0.00984127,0.027451,0.2,functional
 ,12,12,3339,22,0,4,93,120,10541,0.342466,0.00714286,0.751711,0.2,functional
 ,113,113,3634,20,0,8,367,120,10541,0.622047,0.00857143,0.517107,0.4,functional
 ,13,13,3646,24,0,4,307,120,10541,0.812454,0.01,1,0.2,functional
 ,14,14,3762,19,0,4,116,120,10541,0.239216,0.01,0.498039,0.2,functional
 ,15,15,3882,29,0,4,120,120,10541,0.423265,0.00952941,0.398144,0.2,functional
 ,112,112,4001,27,0,8,52,120,10541,0.686275,0.00612524,0.485826,0.4,functional
 ,111,111,4053,17,0,8,103,120,10541,0.637795,0.00714286,0.496063,0.4,functional
 ,110,110,4156,24,0,8,53,120,10541,0.377953,0.0068254,0.514411,0.4,functional
 ,109,109,4209,19,0,8,73,120,10541,0.333333,0.00290323,-0.309873,0.4,functional
 ,16,16,4281,20,0,4,399,120,10541,0.412698,0.01,0.48728,0.4,functional
 ,108,108,4282,25,0,8,300,120,10541,0.631373,0.00705882,0.48728,0.4,functional
 ,17,17,4380,38,0,4,99,120,10541,0.830972,0.00715681,0.34667,0.4,functional
 ,18,18,4428,22,0,4,48,120,10541,0.677104,0.00904762,0.496063,0.4,functional
 ,19,19,4518,4,0,4,90,120,10541,0,0,-1,0.4,non functional
 ,107,107,4582,23,0,8,58,120,10541,0.622047,0.00741935,0.522228,0.4,functional
 ,106,106,4640,19,0,8,136,120,10541,0.645161,0.00677419,0.499022,0.4,functional
 ,20,20,4670,15,0,4,152,120,10541,0.83871,0.01,0.52381,0.4,functional
 ,21,21,4750,12,0,4,80,120,10541,0.333333,0.00888889,1,0.4,functional
 ,105,105,4776,26,0,8,621,120,10541,0.886275,0.00469208,0.129412,0.2,functional
 ,22,22,4875,20,0,4,125,120,10541,0.612903,0.00818898,0.6,0.4,functional
 ,23,23,4973,6,0,4,98,120,10541,0.6,0.01,1,0.4,functional
 ,24,24,5021,7,0,4,48,120,10541,0.571429,0.01,0.333333,0.4,functional
 ,25,25,5101,22,0,4,80,120,10541,0.909804,0.00984252,0.0393701,0.2,functional
 ,38,38,5299,11,0,3,198,120,10541,0.571429,0.01,0.543307,0.4,functional
 ,96,96,5397,12,0,11,65,120,10541,0.4,0.00285714,-0.16129,0.6,functional
 ,95,95,5462,21,0,11,39,120,10541,0.792564,0.00741935,0.433071,0.6,functional
 ,94,94,5501,34,0,11,78,120,10541,0.849084,0.00796477,0.102674,0.6,functional
 ,93,93,5579,20,0,11,86,120,10541,0.349206,0.00666667,0.497556,0.6,functional
 ,92,92,5665,17,0,11,115,120,10541,0.629921,0.00714286,0.496063,0.4,functional
 ,39,39,5691,9,0,3,392,120,10541,0,0.00333333,-0.677419,0.4,functional
 ,91,91,5780,28,0,11,67,120,10541,0.370079,0.00685039,0.506806,0.4,functional
 ,90,90,5847,22,0,11,109,120,10541,0.629921,0.00677419,0.478006,0.4,functional
 ,89,89,5956,36,0,11,65,120,10541,0.323077,0.00747421,0.781036,0.4,functional
 ,88,88,6021,13,0,11,105,120,10541,0.666667,0.01,0.612903,0.4,functional
 ,87,87,6126,18,0,7,38,120,10541,0.314961,0.008,0.559055,0.4,functional
 ,86,86,6164,14,0,7,73,120,10541,0.866667,0.00333333,0.047619,0.4,functional
 ,40,40,6194,12,0,4,503,120,10541,0.761905,0.01,1,0.2,functional
 ,85,85,6237,5,0,7,46,120,10541,1,0,-1,0.4,non functional
 ,84,84,6283,4,0,7,736,120,10541,1,0,-1,0.4,non functional
 ,41,41,6304,29,0,4,110,120,10541,0.822621,0.01,0.778293,0.4,functional
 ,42,42,6366,15,0,4,62,120,10541,0.266667,0.01,0.529412,0.4,functional
 ,43,43,6453,7,0,4,87,120,10541,0.8,0.01,1,0.4,functional
 ,44,44,6528,19,0,2,75,120,10541,0.587302,0.00714286,0.517107,0.6,functional
 ,45,45,6615,36,0,4,87,120,10541,0.16047,0.0098045,0.0819632,0.2,functional
 ,46,46,6683,8,0,4,68,120,10541,0.666667,0.00333333,-0.733333,0.2,functional
 ,47,47,6746,22,0,4,63,120,10541,0.77048,0.01,1,0.2,functional
 ,48,48,6793,5,0,4,47,120,10541,0.5,0.00428571,-1,0.2,non functional
 ,83,83,7019,19,0,9,87,120,10541,0.654902,0.00933333,0.496063,0.4,functional
 ,82,82,7106,48,0,9,3,120,10541,0.698019,0.00972603,0.574169,0.4,functional
 ,81,81,7109,49,0,9,56,120,10541,0.698019,0.00972603,-0.212915,0.4,functional
 ,80,80,7165,14,0,9,54,120,10541,0.285714,0.01,0.513725,0.4,functional
 ,79,79,7219,4,0,9,69,120,10541,0.666667,0.01,1,0.4,functional
 ,78,78,7288,5,0,9,129,120,10541,0.714286,0.01,1,0.4,functional
 ,77,77,7417,20,0,9,48,120,10541,0.580645,0.00714286,0.510763,0.2,functional
 ,76,76,7465,36,0,9,68,120,10541,0.285714,0.00205279,-0.193399,0.2,functional
 ,75,75,7533,15,0,9,3,120,10541,0.874016,0.01,0.483871,0.2,functional
 ,74,74,7536,16,0,9,48,120,10541,0.874016,0.01,-0.269841,0.2,functional
 ,73,73,7584,10,0,12,57,120,10541,0.755906,0.01,1,0.2,functional
 ,72,72,7641,29,0,12,314,120,10541,0.187867,0.00988235,0.155556,0.2,functional
 ,49,49,7666,21,0,4,873,120,10541,0.393346,0.00333333,0.121569,0.6,functional
 ,50,50,7743,23,0,4,77,120,10541,0.783969,0.01,0.706458,0.6,functional
 ,71,71,7955,24,0,16,83,120,10541,0.606654,0.00571429,0.464225,0.4,functional
 ,70,70,8038,5,0,16,35,120,10541,0,0.00666667,-1,0.4,functional
 ,69,69,8073,39,0,16,604,120,10541,0.846642,0.00325513,0.104913,0.4,functional
 ,51,51,8124,28,0,4,381,120,10541,0.369863,0.000939335,-0.186706,0.2,functional
 ,52,52,8142,22,0,4,18,120,10541,0.369863,0.00761905,0.496063,0.2,functional
 ,68,68,8677,17,0,14,127,120,10541,0.645161,0.00733333,0.443137,0.4,functional
 ,67,67,8804,30,0,14,35,120,10541,0.560784,0.00748031,0.472213,0.4,functional
 ,66,66,8839,18,0,14,451,120,10541,0.645161,0.00714286,0.478006,0.4,functional
 ,53,53,8917,16,0,3,775,120,10541,0.714286,0.00301587,-0.181102,0.4,functional
 ,54,54,9003,26,0,4,86,120,10541,0.376471,0.01,0.515388,0.2,functional
 ,65,65,9290,34,0,14,304,120,10541,0.342466,0.00600196,0.750053,0.2,functional
 ,64,64,9594,10,0,12,65,120,10541,0.266667,0.00428571,-0.428571,0.2,functional
 ,63,63,9659,10,0,12,298,120,10541,0.774194,0.01,1,0.2,functional
 ,55,55,9699,11,0,2,696,120,10541,0.4,0.01,0.52381,0.6,functional
 ,56,56,9800,20,0,3,101,120,10541,0.637795,0.00666667,0.438202,0.4,functional
 ,62,62,9957,33,0,9,134,120,10541,0.276637,0.0067319,0.221022,0.6,functional
 ,61,61,10091,27,0,9,36,120,10541,0.612903,0.00831373,0.574193,0.6,functional
 ,60,60,10127,39,0,9,572,120,10541,0.653543,0.00698168,-0.0245962,0.6,functional
 ,57,57,10192,32,0,2,392,120,10541,0.355154,0.0060274,0.442735,0.6,functional
 ,58,58,10263,27,0,2,71,120,10541,0.72407,0.00826772,0.441133,0.6,functional
 ,59,59,10403,12,0,4,454,120,10541,0.225806,0.01,0.460317,0.2,functional
