mut_type,protein_id,shine_dal,length,concentration,hamming_dist,dist_next_protein,nb_proteins,dna_length
initial,0,316,7,0,4,454,127,10541
initial,1,360,57,0,4,44,127,10541
initial,2,465,22,0,4,105,127,10541
initial,3,538,25,0,4,73,127,10541
initial,4,614,15,0,4,76,127,10541
initial,5,1254,10,0,3,640,127,10541
initial,6,1328,19,0,3,74,127,10541
initial,7,1435,32,0,3,107,127,10541
initial,8,1640,2,0,3,205,127,10541
initial,9,1643,1,0,3,3,127,10541
initial,10,1847,16,0,4,204,127,10541
initial,11,1924,22,0,4,77,127,10541
initial,12,2017,22,0,4,93,127,10541
initial,13,2324,24,0,4,307,127,10541
initial,14,2440,19,0,4,116,127,10541
initial,15,2560,29,0,4,120,127,10541
initial,16,2959,20,0,4,399,127,10541
initial,17,3058,38,0,4,99,127,10541
initial,18,3106,22,0,4,48,127,10541
initial,19,3196,4,0,4,90,127,10541
initial,20,3348,15,0,4,152,127,10541
initial,21,3428,12,0,4,80,127,10541
initial,22,3553,20,0,4,125,127,10541
initial,23,3651,6,0,4,98,127,10541
initial,24,3699,7,0,4,48,127,10541
initial,25,3779,22,0,4,80,127,10541
initial,26,3846,23,0,4,67,127,10541
initial,27,3917,16,0,4,71,127,10541
initial,28,3989,25,0,4,72,127,10541
initial,29,4151,15,0,4,162,127,10541
initial,30,4385,6,0,4,234,127,10541
initial,31,4531,29,0,3,146,127,10541
initial,32,4534,28,0,3,3,127,10541
initial,33,4771,13,0,4,237,127,10541
initial,34,4828,8,0,4,57,127,10541
initial,35,4845,12,0,4,17,127,10541
initial,36,4993,18,0,3,148,127,10541
initial,37,5127,28,0,4,134,127,10541
initial,38,5299,11,0,3,172,127,10541
initial,39,5691,9,0,3,392,127,10541
initial,40,6194,12,0,4,503,127,10541
initial,41,6304,29,0,4,110,127,10541
initial,42,6366,15,0,4,62,127,10541
initial,43,6453,7,0,4,87,127,10541
initial,44,6528,19,0,2,75,127,10541
initial,45,6615,36,0,4,87,127,10541
initial,46,6683,8,0,4,68,127,10541
initial,47,6746,22,0,4,63,127,10541
initial,48,6793,5,0,4,47,127,10541
initial,49,7666,21,0,4,873,127,10541
initial,50,7743,23,0,4,77,127,10541
initial,51,8124,28,0,4,381,127,10541
initial,52,8142,22,0,4,18,127,10541
initial,53,8917,16,0,3,775,127,10541
initial,54,9003,26,0,4,86,127,10541
initial,55,9699,11,0,2,696,127,10541
initial,56,9800,20,0,3,101,127,10541
initial,57,10192,32,0,2,392,127,10541
initial,58,10263,27,0,2,71,127,10541
initial,59,10403,12,0,4,454,127,10541
initial,60,10127,39,0,9,572,127,10541
initial,61,10091,27,0,9,36,127,10541
initial,62,9957,33,0,9,134,127,10541
initial,63,9659,10,0,12,298,127,10541
initial,64,9594,10,0,12,65,127,10541
initial,65,9290,34,0,14,304,127,10541
initial,66,8839,18,0,14,451,127,10541
initial,67,8804,30,0,14,35,127,10541
initial,68,8677,17,0,14,127,127,10541
initial,69,8073,39,0,16,604,127,10541
initial,70,8038,5,0,16,35,127,10541
initial,71,7955,24,0,16,83,127,10541
initial,72,7641,29,0,12,314,127,10541
initial,73,7584,10,0,12,57,127,10541
initial,74,7536,16,0,9,48,127,10541
initial,75,7533,15,0,9,3,127,10541
initial,76,7465,36,0,9,68,127,10541
initial,77,7417,20,0,9,48,127,10541
initial,78,7288,5,0,9,129,127,10541
initial,79,7219,4,0,9,69,127,10541
initial,80,7165,14,0,9,54,127,10541
initial,81,7109,49,0,9,56,127,10541
initial,82,7106,48,0,9,3,127,10541
initial,83,7019,19,0,9,87,127,10541
initial,84,6283,4,0,7,736,127,10541
initial,85,6237,5,0,7,46,127,10541
initial,86,6164,14,0,7,73,127,10541
initial,87,6126,18,0,7,38,127,10541
initial,88,6021,13,0,11,105,127,10541
initial,89,5956,36,0,11,65,127,10541
initial,90,5847,22,0,11,109,127,10541
initial,91,5780,28,0,11,67,127,10541
initial,92,5665,17,0,11,115,127,10541
initial,93,5579,20,0,11,86,127,10541
initial,94,5501,34,0,11,78,127,10541
initial,95,5462,21,0,11,39,127,10541
initial,96,5397,12,0,11,65,127,10541
initial,97,5118,14,0,13,279,127,10541
initial,98,4710,35,0,14,408,127,10541
initial,99,4662,19,0,14,48,127,10541
initial,100,4607,15,0,14,55,127,10541
initial,101,4604,14,0,14,3,127,10541
initial,102,4345,14,0,10,259,127,10541
initial,103,4289,12,0,10,56,127,10541
initial,104,4131,14,0,12,158,127,10541
initial,105,3454,26,0,8,677,127,10541
initial,106,3318,19,0,8,136,127,10541
initial,107,3260,23,0,8,58,127,10541
initial,108,2960,25,0,8,300,127,10541
initial,109,2887,19,0,8,73,127,10541
initial,110,2834,24,0,8,53,127,10541
initial,111,2731,17,0,8,103,127,10541
initial,112,2679,27,0,8,52,127,10541
initial,113,2312,20,0,8,367,127,10541
initial,114,1730,20,0,15,582,127,10541
initial,115,1596,23,0,15,134,127,10541
initial,116,1329,9,0,15,267,127,10541
initial,117,1223,39,0,7,106,127,10541
initial,118,1159,2,0,7,64,127,10541
initial,119,1105,28,0,7,54,127,10541
initial,120,1019,14,0,7,86,127,10541
initial,121,773,23,0,14,246,127,10541
initial,122,416,7,0,11,357,127,10541
initial,123,309,16,0,11,107,127,10541
initial,124,244,24,0,11,65,127,10541
initial,125,241,23,0,11,3,127,10541
initial,126,158,19,0,11,572,127,10541
TRANS,0,316,7,0,4,454,120,10541
 ,1,360,57,0,4,44,120,10541
 ,2,465,22,0,4,105,120,10541
 ,3,538,25,0,4,73,120,10541
 ,4,614,15,0,4,76,120,10541
 ,5,1595,14,0,3,981,120,10541
 ,6,2003,35,0,4,408,120,10541
 ,7,2051,19,0,4,48,120,10541
 ,8,2106,15,0,4,55,120,10541
 ,9,2109,14,0,4,3,120,10541
 ,10,2368,14,0,4,259,120,10541
 ,11,2424,12,0,4,56,120,10541
 ,12,2576,10,0,3,152,120,10541
 ,13,2650,19,0,3,74,120,10541
 ,14,2757,32,0,3,107,120,10541
 ,15,2962,2,0,3,205,120,10541
 ,16,2965,1,0,3,3,120,10541
 ,17,3169,16,0,4,204,120,10541
 ,18,3246,22,0,4,77,120,10541
 ,19,3339,22,0,4,93,120,10541
 ,20,3646,24,0,4,307,120,10541
 ,21,3762,19,0,4,116,120,10541
 ,22,3882,29,0,4,120,120,10541
 ,23,4281,20,0,4,399,120,10541
 ,24,4380,38,0,4,99,120,10541
 ,25,4428,22,0,4,48,120,10541
 ,26,4518,4,0,4,90,120,10541
 ,27,4670,15,0,4,152,120,10541
 ,28,4750,12,0,4,80,120,10541
 ,29,4875,20,0,4,125,120,10541
 ,30,4973,6,0,4,98,120,10541
 ,31,5021,7,0,4,48,120,10541
 ,32,5101,22,0,4,80,120,10541
 ,33,5299,11,0,3,198,120,10541
 ,34,5691,9,0,3,392,120,10541
 ,35,6194,12,0,4,503,120,10541
 ,36,6304,29,0,4,110,120,10541
 ,37,6366,15,0,4,62,120,10541
 ,38,6453,7,0,4,87,120,10541
 ,39,6528,19,0,2,75,120,10541
 ,40,6615,36,0,4,87,120,10541
 ,41,6683,8,0,4,68,120,10541
 ,42,6746,22,0,4,63,120,10541
 ,43,6793,5,0,4,47,120,10541
 ,44,7666,21,0,4,873,120,10541
 ,45,7743,23,0,4,77,120,10541
 ,46,8124,28,0,4,381,120,10541
 ,47,8142,22,0,4,18,120,10541
 ,48,8917,16,0,3,775,120,10541
 ,49,9003,26,0,4,86,120,10541
 ,50,9699,11,0,2,696,120,10541
 ,51,9800,20,0,3,101,120,10541
 ,52,10192,32,0,2,392,120,10541
 ,53,10263,27,0,2,71,120,10541
 ,54,10403,12,0,4,454,120,10541
 ,55,10127,39,0,9,572,120,10541
 ,56,10091,27,0,9,36,120,10541
 ,57,9957,33,0,9,134,120,10541
 ,58,9659,10,0,12,298,120,10541
 ,59,9594,10,0,12,65,120,10541
 ,60,9290,34,0,14,304,120,10541
 ,61,8839,18,0,14,451,120,10541
 ,62,8804,30,0,14,35,120,10541
 ,63,8677,17,0,14,127,120,10541
 ,64,8073,39,0,16,604,120,10541
 ,65,8038,5,0,16,35,120,10541
 ,66,7955,24,0,16,83,120,10541
 ,67,7641,29,0,12,314,120,10541
 ,68,7584,10,0,12,57,120,10541
 ,69,7536,16,0,9,48,120,10541
 ,70,7533,15,0,9,3,120,10541
 ,71,7465,36,0,9,68,120,10541
 ,72,7417,20,0,9,48,120,10541
 ,73,7288,5,0,9,129,120,10541
 ,74,7219,4,0,9,69,120,10541
 ,75,7165,14,0,9,54,120,10541
 ,76,7109,49,0,9,56,120,10541
 ,77,7106,48,0,9,3,120,10541
 ,78,7019,19,0,9,87,120,10541
 ,79,6283,4,0,7,736,120,10541
 ,80,6237,5,0,7,46,120,10541
 ,81,6164,14,0,7,73,120,10541
 ,82,6126,18,0,7,38,120,10541
 ,83,6021,13,0,11,105,120,10541
 ,84,5956,36,0,11,65,120,10541
 ,85,5847,22,0,11,109,120,10541
 ,86,5780,28,0,11,67,120,10541
 ,87,5665,17,0,11,115,120,10541
 ,88,5579,20,0,11,86,120,10541
 ,89,5501,34,0,11,78,120,10541
 ,90,5462,21,0,11,39,120,10541
 ,91,5397,12,0,11,65,120,10541
 ,92,4776,26,0,8,621,120,10541
 ,93,4640,19,0,8,136,120,10541
 ,94,4582,23,0,8,58,120,10541
 ,95,4282,25,0,8,300,120,10541
 ,96,4209,19,0,8,73,120,10541
 ,97,4156,24,0,8,53,120,10541
 ,98,4053,17,0,8,103,120,10541
 ,99,4001,27,0,8,52,120,10541
 ,100,3634,20,0,8,367,120,10541
 ,101,3052,20,0,15,582,120,10541
 ,102,2918,23,0,15,134,120,10541
 ,103,2651,9,0,15,267,120,10541
 ,104,2328,6,0,8,323,120,10541
 ,105,2182,29,0,11,146,120,10541
 ,106,2179,28,0,11,3,120,10541
 ,107,1942,13,0,11,237,120,10541
 ,108,1885,8,0,11,57,120,10541
 ,109,1868,12,0,11,17,120,10541
 ,110,1720,18,0,17,148,120,10541
 ,111,1586,24,0,11,134,120,10541
 ,112,1474,16,0,11,112,120,10541
 ,113,1402,25,0,11,72,120,10541
 ,114,773,23,0,14,629,120,10541
 ,115,416,7,0,11,357,120,10541
 ,116,309,16,0,11,107,120,10541
 ,117,244,24,0,11,65,120,10541
 ,118,241,23,0,11,3,120,10541
 ,119,158,19,0,11,572,120,10541
